騀騁騂騃騄騅騆騇騈騉騊騋騌騍騎騏
騐騑騒験騔騕騖騗騘騙騚騛騜騝騞騟
騠騡騢騣騤騥騦騧騨騩騪騫騬騭騮騯
騰騱騲騳騴騵騶騷騸騹騺騻騼騽騾騿
驀驁驂驃驄驅驆驇驈驉驊驋驌驍驎驏
驐驑驒驓驔驕驖驗驘驙驚驛驜驝驞驟
驠驡驢驣驤驥驦驧驨驩驪驫马驭驮驯
驰驱驲驳驴驵驶驷驸驹驺驻驼驽驾驿
骀骁骂骃骄骅骆骇骈骉骊骋验骍骎骏
骐骑骒骓骔骕骖骗骘骙骚骛骜骝骞骟
骠骡骢骣骤骥骦骧骨骩骪骫骬骭骮骯
骰骱骲骳骴骵骶骷骸骹骺骻骼骽骾骿
髀髁髂髃髄髅髆髇髈髉髊髋髌髍髎髏
髐髑髒髓體髕髖髗高髙髚髛髜髝髞髟
髠髡髢髣髤髥髦髧髨髩髪髫髬髭髮髯
髰髱髲髳髴髵髶髷髸髹髺髻髼髽髾髿
--------------------

騀 caña
騁 espada
騂 pico
騃 casco
騄 botas
騅 creeper
騆 zombie agua
騇 zombie
騈 araña
騉 velocidad
騊 prisa
騋 burbujas
騌 plumas
騍 yunque
騏 suerte
騐 arco
騑 flechas
騘 escudo
騚 daño
騛 hielo
騜 golpeo
騝 rayo
騞 borde
騠 ballesta
騡 elytras
騢 tridente
騣 mending
騦 perforacion
騧 multiflecha
騨 carcaj
騪 maldicion
騬 reloj
騮 fuego
騯 papel
